# 生成时间: 2026-04-17 19:38:01
# 测试工况: 1+2
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 指令清单：全目录通用单份清单
#
# 安全组合 + 问题组合（全兼容）
# 组合: cacherand.arg2 crafty.arg | 顺序: cacherand.arg2 crafty.arg
./smtsim ../cacherand.arg2 ../crafty.arg

# 组合: cacherand.arg2 gcc-200.arg | 顺序: cacherand.arg2 gcc-200.arg
./smtsim ../cacherand.arg2 ../gcc-200.arg

# 组合: cacherand.arg2 gcc-expr.arg | 顺序: cacherand.arg2 gcc-expr.arg
./smtsim ../cacherand.arg2 ../gcc-expr.arg

# 组合: cacherand.arg2 gcc-scilab.arg | 顺序: cacherand.arg2 gcc-scilab.arg
./smtsim ../cacherand.arg2 ../gcc-scilab.arg

# 组合: cacherand.arg2 gzip-program.arg | 顺序: cacherand.arg2 gzip-program.arg
./smtsim ../cacherand.arg2 ../gzip-program.arg

# 组合: cacherand.arg2 gzip-source.arg | 顺序: cacherand.arg2 gzip-source.arg
./smtsim ../cacherand.arg2 ../gzip-source.arg

# 组合: cacherand.arg2 randacc.arg | 顺序: cacherand.arg2 randacc.arg
./smtsim ../cacherand.arg2 ../randacc.arg

# 组合: cacherand.arg2 recurseq.arg | 顺序: cacherand.arg2 recurseq.arg
./smtsim ../cacherand.arg2 ../recurseq.arg

# 组合: cacherand.arg2 seqacc.arg | 顺序: cacherand.arg2 seqacc.arg
./smtsim ../cacherand.arg2 ../seqacc.arg

# 组合: crafty.arg2 cacherand.arg | 顺序: crafty.arg2 cacherand.arg
./smtsim ../crafty.arg2 ../cacherand.arg

# 组合: crafty.arg2 gcc-200.arg | 顺序: crafty.arg2 gcc-200.arg
./smtsim ../crafty.arg2 ../gcc-200.arg

# 组合: crafty.arg2 gcc-expr.arg | 顺序: crafty.arg2 gcc-expr.arg
./smtsim ../crafty.arg2 ../gcc-expr.arg

# 组合: crafty.arg2 gcc-scilab.arg | 顺序: crafty.arg2 gcc-scilab.arg
./smtsim ../crafty.arg2 ../gcc-scilab.arg

# 组合: crafty.arg2 gzip-program.arg | 顺序: crafty.arg2 gzip-program.arg
./smtsim ../crafty.arg2 ../gzip-program.arg

# 组合: crafty.arg2 gzip-source.arg | 顺序: crafty.arg2 gzip-source.arg
./smtsim ../crafty.arg2 ../gzip-source.arg

# 组合: crafty.arg2 randacc.arg | 顺序: crafty.arg2 randacc.arg
./smtsim ../crafty.arg2 ../randacc.arg

# 组合: crafty.arg2 recurseq.arg | 顺序: crafty.arg2 recurseq.arg
./smtsim ../crafty.arg2 ../recurseq.arg

# 组合: crafty.arg2 seqacc.arg | 顺序: crafty.arg2 seqacc.arg
./smtsim ../crafty.arg2 ../seqacc.arg

# 组合: gcc-200.arg2 cacherand.arg | 顺序: gcc-200.arg2 cacherand.arg
./smtsim ../gcc-200.arg2 ../cacherand.arg

# 组合: gcc-200.arg2 crafty.arg | 顺序: gcc-200.arg2 crafty.arg
./smtsim ../gcc-200.arg2 ../crafty.arg

# 组合: gcc-200.arg2 gcc-expr.arg | 顺序: gcc-200.arg2 gcc-expr.arg
./smtsim ../gcc-200.arg2 ../gcc-expr.arg

# 组合: gcc-200.arg2 gcc-scilab.arg | 顺序: gcc-200.arg2 gcc-scilab.arg
./smtsim ../gcc-200.arg2 ../gcc-scilab.arg

# 组合: gcc-200.arg2 gzip-program.arg | 顺序: gcc-200.arg2 gzip-program.arg
./smtsim ../gcc-200.arg2 ../gzip-program.arg

# 组合: gcc-200.arg2 gzip-source.arg | 顺序: gcc-200.arg2 gzip-source.arg
./smtsim ../gcc-200.arg2 ../gzip-source.arg

# 组合: gcc-200.arg2 randacc.arg | 顺序: gcc-200.arg2 randacc.arg
./smtsim ../gcc-200.arg2 ../randacc.arg

# 组合: gcc-200.arg2 recurseq.arg | 顺序: gcc-200.arg2 recurseq.arg
./smtsim ../gcc-200.arg2 ../recurseq.arg

# 组合: gcc-200.arg2 seqacc.arg | 顺序: gcc-200.arg2 seqacc.arg
./smtsim ../gcc-200.arg2 ../seqacc.arg

# 组合: gcc-expr.arg2 cacherand.arg | 顺序: gcc-expr.arg2 cacherand.arg
./smtsim ../gcc-expr.arg2 ../cacherand.arg

# 组合: gcc-expr.arg2 crafty.arg | 顺序: gcc-expr.arg2 crafty.arg
./smtsim ../gcc-expr.arg2 ../crafty.arg

# 组合: gcc-expr.arg2 gcc-200.arg | 顺序: gcc-expr.arg2 gcc-200.arg
./smtsim ../gcc-expr.arg2 ../gcc-200.arg

# 组合: gcc-expr.arg2 gcc-scilab.arg | 顺序: gcc-expr.arg2 gcc-scilab.arg
./smtsim ../gcc-expr.arg2 ../gcc-scilab.arg

# 组合: gcc-expr.arg2 gzip-program.arg | 顺序: gcc-expr.arg2 gzip-program.arg
./smtsim ../gcc-expr.arg2 ../gzip-program.arg

# 组合: gcc-expr.arg2 gzip-source.arg | 顺序: gcc-expr.arg2 gzip-source.arg
./smtsim ../gcc-expr.arg2 ../gzip-source.arg

# 组合: gcc-expr.arg2 randacc.arg | 顺序: gcc-expr.arg2 randacc.arg
./smtsim ../gcc-expr.arg2 ../randacc.arg

# 组合: gcc-expr.arg2 recurseq.arg | 顺序: gcc-expr.arg2 recurseq.arg
./smtsim ../gcc-expr.arg2 ../recurseq.arg

# 组合: gcc-expr.arg2 seqacc.arg | 顺序: gcc-expr.arg2 seqacc.arg
./smtsim ../gcc-expr.arg2 ../seqacc.arg

# 组合: gcc-scilab.arg2 cacherand.arg | 顺序: gcc-scilab.arg2 cacherand.arg
./smtsim ../gcc-scilab.arg2 ../cacherand.arg

# 组合: gcc-scilab.arg2 crafty.arg | 顺序: gcc-scilab.arg2 crafty.arg
./smtsim ../gcc-scilab.arg2 ../crafty.arg

# 组合: gcc-scilab.arg2 gcc-200.arg | 顺序: gcc-scilab.arg2 gcc-200.arg
./smtsim ../gcc-scilab.arg2 ../gcc-200.arg

# 组合: gcc-scilab.arg2 gcc-expr.arg | 顺序: gcc-scilab.arg2 gcc-expr.arg
./smtsim ../gcc-scilab.arg2 ../gcc-expr.arg

# 组合: gcc-scilab.arg2 gzip-program.arg | 顺序: gcc-scilab.arg2 gzip-program.arg
./smtsim ../gcc-scilab.arg2 ../gzip-program.arg

# 组合: gcc-scilab.arg2 gzip-source.arg | 顺序: gcc-scilab.arg2 gzip-source.arg
./smtsim ../gcc-scilab.arg2 ../gzip-source.arg

# 组合: gcc-scilab.arg2 randacc.arg | 顺序: gcc-scilab.arg2 randacc.arg
./smtsim ../gcc-scilab.arg2 ../randacc.arg

# 组合: gcc-scilab.arg2 recurseq.arg | 顺序: gcc-scilab.arg2 recurseq.arg
./smtsim ../gcc-scilab.arg2 ../recurseq.arg

# 组合: gcc-scilab.arg2 seqacc.arg | 顺序: gcc-scilab.arg2 seqacc.arg
./smtsim ../gcc-scilab.arg2 ../seqacc.arg

# 组合: gzip-program.arg2 cacherand.arg | 顺序: gzip-program.arg2 cacherand.arg
./smtsim ../gzip-program.arg2 ../cacherand.arg

# 组合: gzip-program.arg2 crafty.arg | 顺序: gzip-program.arg2 crafty.arg
./smtsim ../gzip-program.arg2 ../crafty.arg

# 组合: gzip-program.arg2 gcc-200.arg | 顺序: gzip-program.arg2 gcc-200.arg
./smtsim ../gzip-program.arg2 ../gcc-200.arg

# 组合: gzip-program.arg2 gcc-expr.arg | 顺序: gzip-program.arg2 gcc-expr.arg
